Date,SPY
2021-02-23,361.7220764160156
2021-02-24,365.7080078125
2021-02-25,356.8960266113281
2021-02-26,355.0570373535156
2021-03-01,363.6636962890625
2021-03-02,360.8260192871094
2021-03-03,356.0466003417969
2021-03-04,351.6405029296875
2021-03-05,358.10955810546875
2021-03-08,356.3266296386719
2021-03-09,361.4140625
2021-03-10,363.6636962890625
2021-03-11,367.3509521484375
2021-03-12,367.845703125
2021-03-15,370.039306640625
2021-03-16,369.57269287109375
2021-03-17,370.83282470703125
2021-03-18,365.43731689453125
2021-03-19,364.7611389160156
2021-03-22,367.6737365722656
2021-03-23,364.7799377441406
2021-03-24,362.9255065917969
2021-03-25,364.96722412109375
2021-03-26,370.8486633300781
2021-03-29,370.6612854003906
2021-03-30,369.677978515625
2021-03-31,371.1763916015625
2021-04-01,375.1847229003906
2021-04-05,380.56982421875
2021-04-06,380.3451232910156
2021-04-07,380.78521728515625
2021-04-08,382.5928039550781
2021-04-09,385.3742980957031
2021-04-12,385.51470947265625
2021-04-13,386.6573486328125
2021-04-14,385.3368835449219
2021-04-15,389.4762878417969
2021-04-16,390.7780456542969
2021-04-19,388.85821533203125
2021-04-20,386.0110778808594
2021-04-21,389.6636047363281
2021-04-22,386.104736328125
2021-04-23,390.29107666015625
2021-04-26,391.10577392578125
2021-04-27,391.0216064453125
2021-04-28,390.90911865234375
2021-04-29,393.40032958984375
2021-04-30,390.8155517578125
2021-05-03,391.65838623046875
2021-05-04,389.2421875
2021-05-05,389.3638916015625
2021-05-06,392.4731750488281
2021-05-07,395.3295593261719
2021-05-10,391.4149169921875
2021-05-11,387.921630859375
2021-05-12,379.68017578125
2021-05-13,384.2410583496094
2021-05-14,390.1412048339844
2021-05-17,389.1484375
2021-05-18,385.79571533203125
2021-05-19,384.78424072265625
2021-05-20,388.9237365722656
2021-05-21,388.60528564453125
2021-05-24,392.5668029785156
2021-05-25,391.6957702636719
2021-05-26,392.4731750488281
2021-05-27,392.67926025390625
2021-05-28,393.381591796875
2021-06-01,393.0351257324219
2021-06-02,393.6531982421875
2021-06-03,392.1922302246094
2021-06-04,395.7791442871094
2021-06-07,395.3951416015625
2021-06-08,395.47943115234375
2021-06-09,394.8894958496094
2021-06-10,396.7250061035156
2021-06-11,397.38055419921875
2021-06-14,398.27032470703125
2021-06-15,397.5397644042969
2021-06-16,395.3202209472656
2021-06-17,395.1891174316406
2021-06-18,389.8578796386719
2021-06-21,395.4390563964844
2021-06-22,397.55316162109375
2021-06-23,397.0740051269531
2021-06-24,399.4229736328125
2021-06-25,400.8417053222656
2021-06-28,401.64984130859375
2021-06-29,401.8659362792969
2021-06-30,402.20416259765625
2021-07-01,404.4309387207031
2021-07-02,407.52227783203125
2021-07-06,406.780029296875
2021-07-07,408.2176818847656
2021-07-08,404.89141845703125
2021-07-09,409.21356201171875
2021-07-12,410.6793212890625
2021-07-13,409.27935791015625
2021-07-14,409.8899841308594
2021-07-15,408.4901123046875
2021-07-16,405.2860412597656
2021-07-19,399.3008117675781
2021-07-20,405.0229797363281
2021-07-21,408.3021240234375
2021-07-22,409.1572570800781
2021-07-23,413.3665771484375
2021-07-26,414.38128662109375
