,SPY
2024-12-13,15864017.201810144
2024-12-16,15931755.633108849
2024-12-17,15866119.030702237
2024-12-18,15393251.453649752
2024-12-19,15388523.965445086
2024-12-20,15573356.390548114
2024-12-23,15666614.47341825
2024-12-24,15840747.418162681
2024-12-26,15841803.213016372
2024-12-27,15675042.937419752
2024-12-30,15496166.236445177
2024-12-31,15439791.020944675
2025-01-02,15401855.612326445
2025-01-03,15594431.617558243
2025-01-06,15684263.654262163
2025-01-07,15506968.2053643
2025-01-08,15529624.684451144
2025-01-10,15292526.347084017
2025-01-13,15316236.994222004
2025-01-14,15337310.594429584
2025-01-15,15616295.84380418
2025-01-16,15586265.068766978
2025-01-17,15742748.832667496
2025-01-21,15886849.375572177
2025-01-22,15976157.581855621
2025-01-23,16063357.452036778
2025-01-24,16016461.614983829
2025-01-27,15789906.584930684
2025-01-28,15925577.037031313
2025-01-29,15854184.807209663
2025-01-30,15939276.341288533
2025-01-31,15854448.34922245
2025-02-03,15747754.50410788
2025-02-04,15853392.554368757
2025-02-05,15917672.403450284
2025-02-06,15972996.704504738
2025-02-07,15826787.82549777
2025-02-10,15934270.66984815
2025-02-11,15946390.348831203
2025-02-12,15895015.924363442
2025-02-13,16062828.741208658
2025-02-14,16062039.741972849
2025-02-18,16109194.24063094
2025-02-19,16147131.276051719
2025-02-20,16079954.091632094
2025-02-21,15804921.972449286
2025-02-24,15733002.658602064
2025-02-25,15654758.336447982
2025-02-26,15662661.343226463
2025-02-27,15412654.327640474
2025-02-28,15653178.711173816
2025-03-03,15378935.591226816
2025-03-04,15196896.38609881
2025-03-05,15360232.242331762
2025-03-06,15087568.74765893
2025-03-07,15172131.570909679
2025-03-10,14768014.296340792
2025-03-11,14645249.26885393
2025-03-12,14722966.50698244
2025-03-13,14526700.913571643
2025-03-14,14826761.389956364
2025-03-17,14941096.326639175
2025-03-18,14779605.264495725
2025-03-19,14940569.242613604
2025-03-20,14897364.620542206
2025-03-21,14902279.191039898
2025-03-24,15169156.149049276
2025-03-25,15205619.301361512
2025-03-26,15024092.539036145
2025-03-27,14984191.952939857
2025-03-28,14682436.348300053
2025-03-31,14780996.180674318
2025-04-01,14822744.814465202
2025-04-02,14916549.502991488
2025-04-03,14181449.489204334
2025-04-04,13351224.63662315
2025-04-07,13327443.22357432
2025-04-08,13118699.24121862
2025-04-09,14496416.35733694
2025-04-10,13861195.51279053
2025-04-11,14108518.30417222
2025-04-14,14245392.590158414
2025-04-15,14205493.630864674
2025-04-16,13889732.883088615
2025-04-17,13909550.591729091
2025-04-21,13578466.177351573
2025-04-22,13931746.685694834
2025-04-23,14147625.010625053
2025-04-24,14445419.351060329
2025-04-25,14549791.748938816
2025-04-28,14555340.772430252
2025-04-29,14647028.990841508
2025-04-30,14652841.556345731
2025-05-01,14756685.243396098
2025-05-02,14975735.833295036
2025-05-05,14889858.553585453
2025-05-06,14765406.531856252
2025-05-07,14827501.585115733
2025-05-08,14930818.188140528
2025-05-09,14911791.105538407
2025-05-12,15404588.64060719
2025-05-13,15506319.111147624
2025-05-14,15526136.8197881
2025-05-15,15601971.847368505
2025-05-16,15700793.594953008
2025-05-19,15717969.376255434
2025-05-20,15665122.695481677
2025-05-21,15401152.833625684
2025-05-22,15407232.194747787
2025-05-23,15302064.290423298
2025-05-27,15620205.050327169
2025-05-28,15529836.168782393
2025-05-29,15591137.34239842
2025-05-30,15573699.645885754
2025-06-02,15661424.973289935
2025-06-03,15750734.806375928
2025-06-04,15746508.373356065
2025-06-05,15670408.176960327
2025-06-06,15831326.604606861
2025-06-09,15845595.289755903
2025-06-10,15935435.460472561
2025-06-11,15889987.477687387
2025-06-12,15953138.32580056
2025-06-13,15774778.948036265
2025-06-16,15924866.124317812
2025-06-17,15788785.717975069
2025-06-18,15786407.332649805
2025-06-20,15749332.502579499
2025-06-23,15904895.496237816
2025-06-24,16080599.932243673
2025-06-25,16089610.791557383
2025-06-26,16215492.772726329
2025-06-27,16296056.915313946
2025-06-30,16373970.996550772
2025-07-01,16368672.500651738
2025-07-02,16442877.472078985
2025-07-03,16572470.189860057
2025-07-07,16448969.847621473
2025-07-08,16439962.24191286
2025-07-09,16538546.476325346
2025-07-10,16585188.5321808
2025-07-11,16526887.182463394
2025-07-14,16558422.749857552
2025-07-15,16487663.3462271
2025-07-16,16542785.923765592
2025-07-17,16644021.846331418
2025-07-18,16631832.214838797
2025-07-21,16663369.409035504
2025-07-22,16665754.301570963
2025-07-23,16807536.650844656
2025-07-24,16813101.94236157
2025-07-25,16884126.514807362
2025-07-28,16879887.067367114
2025-07-29,16835364.735231787
2025-07-30,16814162.61762291
2025-07-31,16751088.229229493
2025-08-01,16476531.13639072
2025-08-04,16726972.508257039
2025-08-05,16642167.291426629
2025-08-06,16769640.28548758
2025-08-07,16755594.472287623
2025-08-08,16886246.238527484
2025-08-11,16852854.489425987
2025-08-12,17032269.66204397
2025-08-13,17090574.265366472
2025-08-14,17092163.651455928
2025-08-15,17052145.935576178
2025-08-18,17048436.8257666
2025-08-19,16955944.9668966
2025-08-20,16910892.297130603
2025-08-21,16843049.750468824
2025-08-22,17101704.848400302
2025-08-25,17026439.20171172
2025-08-26,17097728.942972843
2025-08-27,17136685.983591255
2025-08-28,17197373.852646664
2025-08-29,17094813.712806717
2025-09-02,16968137.851994317
2025-09-03,17060096.119628552
2025-09-04,17202675.602150798
2025-09-05,17152851.520511337
2025-09-08,17194990.586913757
2025-09-09,17234741.50717562
2025-09-10,17284563.962012533
2025-09-11,17428204.119796112
2025-09-12,17422370.405858766
2025-09-15,17515127.4335441
2025-09-16,17491011.712571643
2025-09-17,17469280.884134647
2025-09-18,17550904.075181052
2025-09-19,17637832.269336686
2025-09-22,17721277.479236916
2025-09-23,17624811.341742005
2025-09-24,17568735.457910348
2025-09-25,17487683.274558313
2025-09-26,17587871.536283188
2025-09-29,17637300.304903466
2025-09-30,17703737.294163723
2025-10-01,17764064.013053466
2025-10-02,17784524.308700424
2025-10-03,17784260.76668764
2025-10-06,17848039.560584363
2025-10-07,17781867.74013944
2025-10-08,17887902.730222046
2025-10-09,17836080.93505357
2025-10-10,17354010.535986703
2025-10-13,17620292.084263492
2025-10-14,17598766.23294755
2025-10-15,17676896.678923268
2025-10-16,17556513.290366765
2025-10-17,17656169.587658424
2025-10-20,17839801.432480983
2025-10-21,17839534.6368631
2025-10-22,17746788.996795606
2025-10-23,17852026.85362966
2025-10-24,17997923.3865474
2025-10-27,18210256.908725396
2025-10-28,18258623.375281792
2025-10-29,18267393.46781839
2025-10-30,18066486.60673797
2025-10-31,18125749.39676128
2025-11-03,18159765.838041235
2025-11-04,17944507.324881822
2025-11-05,18006693.479083996
2025-11-06,17813492.781673744
2025-11-07,17831031.33994439
2025-11-10,18109273.14055452
2025-11-11,18150728.949886754
2025-11-12,18160828.140105117
2025-11-13,17859466.221681945
2025-11-14,17856544.484305624
2025-11-17,17690184.40213583
2025-11-18,17541631.300657105
2025-11-19,17609397.38759913
2025-11-20,17340989.608392023
2025-11-21,17513726.75655022
2025-11-24,17771503.381105747
2025-11-25,17938660.596524093
2025-11-26,18062500.940495223
2025-11-28,18161093.30892045
2025-12-01,18078180.063453432
2025-12-02,18111664.540300168
2025-12-03,18174381.032133013
2025-12-04,18187668.75534557
2025-12-05,18222215.534256194
2025-12-08,18167472.001711395
2025-12-09,18151791.251950637
2025-12-10,18272177.894112237
2025-12-11,18314696.005508352
2025-12-12,18117776.437473234
2025-12-15,18090403.857799564
2025-12-16,18040975.089179285
2025-12-17,17842459.627844516
2025-12-18,17977193.04167746
2025-12-19,18140128.704483587
2025-12-22,18253139.42389228
2025-12-23,18336565.112161934
2025-12-24,18401066.20639
2025-12-26,18399200.26386737
2025-12-29,18333631.987167783
2025-12-30,18311243.930501368
2025-12-31,18175576.732005835
2026-01-02,18208893.648190122
2026-01-05,18330166.897740413
2026-01-06,18439180.563288514
2026-01-07,18379743.705392566
2026-01-08,18377877.76286994
2026-01-09,18499417.80803811
2026-01-12,18528469.247941382
2026-01-13,18491422.073514394
2026-01-14,18400532.615154237
2026-01-15,18450641.387239605
2026-01-16,18435181.882625382
2026-01-20,18059901.310023423
2026-01-21,18268332.13288862
2026-01-22,18363750.60954258
2026-01-23,18370413.992779437
2026-01-26,18463701.358095437
2026-01-27,18537265.369318746
2026-01-28,18535399.426796123
2026-01-29,18498617.421184465
2026-01-30,18443444.412766982
2026-02-02,18535132.63117824
2026-02-03,18378411.354105704
2026-02-04,18289387.838268172
2026-02-05,18060966.865692403
2026-02-06,18407462.794008974
2026-02-09,18496219.514228623
2026-02-10,18447443.093430117
2026-02-11,18443179.243951652
2026-02-12,18158252.911671534
2026-02-13,18171046.086909484
2026-02-17,18200364.322430637
2026-02-18,18292052.540841896
2026-02-19,18243809.71127915
2026-02-20,18375745.024729434
2026-02-23,18188104.73842845
2026-02-24,18320305.220694065
2026-02-25,18474897.01323119
2026-02-26,18372279.935302064
2026-02-27,18284056.806318175
