,SPY
2023-08-02,10994087.87768269
2023-08-03,10962581.339685487
2023-08-04,10912999.273269406
2023-08-07,11008253.08294849
2023-08-08,10960381.831011703
2023-08-09,10887110.024918787
2023-08-10,10891018.039280394
2023-08-11,10884667.323543493
2023-08-14,10944751.312759591
2023-08-15,10817256.76939583
2023-08-16,10737877.440267526
2023-08-17,10656056.948958239
2023-08-18,10661185.544410335
2023-08-21,10730550.875335958
2023-08-22,10701486.26911689
2023-08-23,10820675.31996579
2023-08-24,10670710.848418528
2023-08-25,10745938.20088656
2023-08-28,10814080.641930224
2023-08-29,10970396.598811543
2023-08-30,11015581.956671525
2023-08-31,10999461.205030609
2023-09-01,11019978.665227624
2023-09-05,10972350.605992345
2023-09-06,10898589.336107783
2023-09-07,10865128.021332618
2023-09-08,10881492.7352722
2023-09-11,10953055.266080135
2023-09-12,10892970.507266883
2023-09-13,10905671.169143524
2023-09-14,10999705.167329276
2023-09-15,10867178.228158005
2023-09-18,10873551.262212448
2023-09-19,10851000.526327495
2023-09-20,10751243.803684693
2023-09-21,10573543.820207944
2023-09-22,10549768.655246716
2023-09-25,10594132.08334337
2023-09-26,10438490.2935713
2023-09-27,10442658.431771865
2023-09-28,10503197.252907557
2023-09-29,10477707.425481256
2023-10-02,10473540.056877848
2023-10-03,10333340.234054504
2023-10-04,10408589.135242924
2023-10-05,10404665.728938185
2023-10-06,10528199.155736526
2023-10-09,10595602.013912624
2023-10-10,10650751.346160106
2023-10-11,10694379.808972131
2023-10-12,10629181.846649917
2023-10-13,10576238.949450627
2023-10-16,10687516.541528886
2023-10-17,10687026.308140084
2023-10-18,10544621.589462861
2023-10-19,10451972.09656197
2023-10-20,10323537.105472751
2023-10-23,10305644.741177164
2023-10-24,10383342.500518132
2023-10-25,10234317.707099171
2023-10-26,10111767.055869907
2023-10-27,10065932.927606842
2023-10-30,10186280.222176543
2023-10-31,10250250.677033858
2023-11-01,10359567.335556906
2023-11-02,10558101.853259217
2023-11-03,10654426.942180397
2023-11-06,10678937.842023406
2023-11-07,10709330.003337743
2023-11-08,10717173.737558596
2023-11-09,10633593.17755199
2023-11-10,10799529.09889177
2023-11-13,10789234.96732406
2023-11-14,10998553.849982888
2023-11-15,11021838.011958154
2023-11-16,11035319.814948825
2023-11-17,11049044.810641004
2023-11-20,11134096.070814021
2023-11-21,11109830.672463993
2023-11-22,11152723.400394233
2023-11-24,11159586.66783748
2023-11-27,11139487.098896543
2023-11-28,11150518.504540354
2023-11-29,11142674.000722343
2023-11-30,11186547.965027351
2023-12-01,11252724.854932861
2023-12-04,11193655.964366421
2023-12-05,11191449.529318227
2023-12-06,11146351.135936948
2023-12-07,11231402.396109965
2023-12-08,11279687.691317044
2023-12-11,11323560.886024892
2023-12-12,11375278.584550751
2023-12-13,11532144.03380194
2023-12-14,11569157.03945517
2023-12-15,11550106.431438783
2023-12-18,11615078.132196937
2023-12-19,11685707.141653823
2023-12-20,11523774.664723074
2023-12-21,11633042.069028094
2023-12-22,11656420.891453631
2023-12-26,11705642.016803231
2023-12-27,11726805.93861185
2023-12-28,11731234.200651372
2023-12-29,11697274.956515837
2024-01-02,11631812.252771722
2024-01-03,11536818.566931594
2024-01-04,11499657.029027127
2024-01-05,11515408.374032838
2024-01-08,11679801.253073484
2024-01-09,11662082.04813815
2024-01-10,11728035.754868222
2024-01-11,11722867.909961134
2024-01-12,11730987.929561233
2024-01-16,11687922.811867896
2024-01-17,11622953.419901213
2024-01-18,11726313.396431578
2024-01-19,11872495.297953771
2024-01-22,11897597.24841311
2024-01-23,11932298.384207683
2024-01-24,11945340.747221889
2024-01-25,12010310.908785729
2024-01-26,11995052.875557449
2024-01-29,12090045.022203261
2024-01-30,12080693.647152478
2024-01-31,11883569.801038356
2024-02-01,12039103.84720849
2024-02-02,12165844.185358707
2024-02-05,12121546.942617526
2024-02-06,12156739.08139806
2024-02-07,12258131.197998801
2024-02-08,12263545.313996024
2024-02-09,12334420.594543047
2024-02-12,12329007.24814298
2024-02-13,12159199.483507957
2024-02-14,12269697.4736665
2024-02-15,12354354.7000953
2024-02-16,12292831.564196216
2024-02-20,12225153.959835187
2024-02-21,12236228.46291977
2024-02-22,12489462.868130066
2024-02-23,12498076.969104752
2024-02-26,12452301.330225596
2024-02-27,12475435.420755312
2024-02-28,12458947.571270661
2024-02-29,12503735.8169978
2024-03-01,12621125.54969439
2024-03-04,12607589.874902751
2024-03-05,12481587.580425788
2024-03-06,12544835.383552985
2024-03-07,12669360.821086284
2024-03-08,12593316.15643786
2024-03-11,12582487.924443413
2024-03-12,12717843.133165473
2024-03-13,12697907.488418909
2024-03-14,12672805.537959572
2024-03-15,12585786.417856932
2024-03-18,12660586.64390301
2024-03-19,12730941.676772118
2024-03-20,12848695.428923815
2024-03-21,12891156.412849164
2024-03-22,12866717.085541723
2024-03-25,12831167.853680493
2024-03-26,12807469.648434935
2024-03-27,12915097.810796233
2024-03-28,12912633.560700553
2024-04-01,12890168.250099989
2024-04-02,12808210.770496815
2024-04-03,12822280.545715189
2024-04-04,12665770.650350384
2024-04-05,12798089.028692199
2024-04-08,12805246.282249296
2024-04-09,12820057.949126704
2024-04-10,12691690.682587272
2024-04-11,12787474.744707309
2024-04-12,12610967.636823406
2024-04-15,12452974.72773769
2024-04-16,12430263.14604699
2024-04-17,12356697.353840224
2024-04-18,12331272.172575083
2024-04-19,12223640.162228001
2024-04-22,12336209.138335166
2024-04-23,12482598.061492506
2024-04-24,12476673.702580405
2024-04-25,12429275.752894975
2024-04-26,12547030.27464383
2024-04-29,12591464.505678896
2024-04-30,12391999.54501416
2024-05-01,12351761.927274454
2024-05-02,12467292.313240511
2024-05-03,12621828.961495591
2024-05-06,12752173.323130528
2024-05-07,12766243.098348899
2024-05-08,12767478.301785365
2024-05-09,12841041.785200661
2024-05-10,12857582.736889124
2024-05-13,12859310.482505864
2024-05-14,12918310.109328201
2024-05-15,13078277.035120798
2024-05-16,13051370.37932905
2024-05-17,13070130.079620212
2024-05-20,13085191.095976384
2024-05-21,13117283.297409821
2024-05-22,13079513.00815442
2024-05-23,12983978.295513147
2024-05-24,13069885.347724391
2024-05-28,13079017.38758552
2024-05-29,12987432.247552315
2024-05-30,12901276.615459466
2024-05-31,13018784.096521027
2024-06-03,13029398.38050592
2024-06-04,13043962.237098878
2024-06-05,13198992.966728544
2024-06-06,13198745.156444093
2024-06-07,13182702.134116005
2024-06-10,13223430.75484167
2024-06-11,13255278.224379282
2024-06-12,13364143.898968516
2024-06-13,13391053.633148888
2024-06-14,13399200.588649474
2024-06-17,13505842.127455909
2024-06-18,13540156.925477829
2024-06-20,13503373.259777289
2024-06-21,13485269.256263617
2024-06-24,13441436.080607913
2024-06-25,13493196.106977392
2024-06-26,13510036.4319598
2024-06-27,13531334.263673682
2024-06-28,13478087.375597505
2024-07-01,13505826.735512776
2024-07-02,13596716.159716344
2024-07-03,13657394.277937395
2024-07-05,13736148.694174482
2024-07-08,13751999.317213403
2024-07-09,13765371.837407826
2024-07-10,13901585.916556736
2024-07-11,13781716.541821335
2024-07-12,13868647.158250956
2024-07-15,13906788.393335873
2024-07-16,13989256.885451082
2024-07-17,13793109.658128781
2024-07-18,13687113.04173964
2024-07-19,13596220.539147446
2024-07-22,13736399.582847558
2024-07-23,13714850.862460596
2024-07-24,13404039.815570658
2024-07-25,13334198.87360221
2024-07-26,13483537.662661094
2024-07-29,13491462.974180555
2024-07-30,13423108.893918805
2024-07-31,13641294.305419711
2024-08-01,13448123.879899438
2024-08-02,13197740.062557476
2024-08-05,12813372.458626648
2024-08-06,12931507.161370901
2024-08-07,12845072.935107337
2024-08-08,13142015.071636796
2024-08-09,13199967.276728898
2024-08-12,13206904.425499186
2024-08-13,13424098.595862294
2024-08-14,13466447.988199921
2024-08-15,13697267.106624838
2024-08-16,13727975.57237057
2024-08-19,13859233.445830481
2024-08-20,13836698.10188866
2024-08-21,13884248.431811115
2024-08-22,13775278.092008572
2024-08-23,13921644.69684837
2024-08-26,13888458.128258139
2024-08-27,13907527.206606282
2024-08-28,13826790.3080936
2024-08-29,13828030.898710161
2024-08-30,13960033.742217736
2024-09-03,13672747.741213106
2024-09-04,13644762.110207697
2024-09-05,13611575.541617466
2024-09-06,13382494.173572326
2024-09-09,13532325.504811483
2024-09-10,13591268.951041384
2024-09-11,13730699.946305208
2024-09-12,13846359.624593586
2024-09-13,13918674.051823594
2024-09-16,13939228.452684127
2024-09-17,13944923.471643537
2024-09-18,13903566.859638024
2024-09-19,14140824.427875701
2024-09-20,14116377.404596696
2024-09-23,14151654.199064463
2024-09-24,14192147.323060187
2024-09-25,14160847.806698127
2024-09-26,14216989.919277726
2024-09-27,14196367.793867404
2024-09-30,14253256.415688977
2024-10-01,14125569.473036049
2024-10-02,14131532.31180598
2024-10-03,14105698.474450646
2024-10-04,14233879.49847816
2024-10-07,14105201.31468743
2024-10-08,14238600.207437217
2024-10-09,14337224.083065392
2024-10-10,14312132.13736909
2024-10-11,14397837.555125281
2024-10-14,14515588.99848551
2024-10-15,14402806.07436879
2024-10-16,14465408.185481533
2024-10-17,14466647.236903785
2024-10-18,14522296.807303108
2024-10-21,14498446.991417684
2024-10-22,14490746.40226797
2024-10-23,14358338.750655986
2024-10-24,14389391.995927908
2024-10-25,14384420.398295773
2024-10-28,14428890.800397204
2024-10-29,14452243.456519416
2024-10-30,14408521.102854274
2024-10-31,14126068.171993576
2024-11-01,14185688.86372135
2024-11-04,14155132.778212642
2024-11-05,14326292.72505195
2024-11-06,14682525.396128971
2024-11-07,14796053.290293356
2024-11-08,14860143.802307112
2024-11-11,14874302.85079566
2024-11-12,14828097.776703078
2024-11-13,14835301.206089575
2024-11-14,14739909.638519445
2024-11-15,14551112.064043412
2024-11-18,14610732.75577119
2024-11-19,14664141.25925027
2024-11-20,14669108.239299465
2024-11-21,14747858.037953608
2024-11-22,14793567.491477288
2024-11-25,14843749.843675578
2024-11-26,14921254.434130218
2024-11-27,14876042.140369749
2024-11-29,14968456.906137852
2024-12-02,14995283.523825305
2024-12-03,15002240.682121666
2024-12-04,15095395.800354492
2024-12-05,15070553.204136955
2024-12-06,15099123.728981435
2024-12-09,15021368.249853719
2024-12-10,14974666.015997924
2024-12-11,15090428.820305297
2024-12-12,15012676.419566207
2024-12-13,15009690.3825983
2024-12-16,15073783.973000685
2024-12-17,15011679.021651154
2024-12-18,14564278.332199845
2024-12-19,14559806.972719552
2024-12-20,14734684.073825607
2024-12-23,14822919.927032953
2024-12-24,14987676.82552871
2024-12-26,14988674.223443761
2024-12-27,14830896.031964755
2024-12-30,14661650.84285126
2024-12-31,14608311.603116283
2025-01-02,14572417.59172886
2025-01-03,14754622.796960799
2025-01-06,14839620.18533285
2025-01-07,14671872.632286247
2025-01-08,14693307.45229402
2025-01-10,14468977.577094203
2025-01-13,14491411.334211342
2025-01-14,14511350.057346532
2025-01-15,14775312.646920906
2025-01-16,14746896.04150776
2025-01-17,14894955.760092247
2025-01-21,15031294.51398054
2025-01-22,15115794.742589377
2025-01-23,15198297.096979478
2025-01-24,15153928.281702727
2025-01-27,14939570.846459134
2025-01-28,15067936.573804252
2025-01-29,15000387.492168387
2025-01-30,15080898.129117008
2025-01-31,15000638.380841464
2025-02-03,14899690.321800126
2025-02-04,14999640.98292641
2025-02-05,15060459.167829975
2025-02-06,15112802.548844215
2025-02-07,14974467.459931502
2025-02-10,15076162.028214816
2025-02-11,15087629.025849307
2025-02-12,15039022.808627892
2025-02-13,15197798.398021951
2025-02-14,15197048.810391348
2025-02-18,15241666.97514686
2025-02-19,15277559.447339969
2025-02-20,15213999.957364317
2025-02-21,14953779.149165707
2025-02-24,14885729.829378001
2025-02-25,14811703.818071542
2025-02-26,14819178.145657191
2025-02-27,14582637.841969535
2025-02-28,14810207.721198963
2025-03-03,14550733.422242329
2025-03-04,14378499.117772298
2025-03-05,14533035.76602738
2025-03-06,14275057.563943328
2025-03-07,14355067.962740107
2025-03-10,13972713.62497115
2025-03-11,13856558.32611387
2025-03-12,13930090.256045744
2025-03-13,13744395.697305432
2025-03-14,14028295.470820686
2025-03-17,14136473.12555185
2025-03-18,13983678.845259486
2025-03-19,14135972.88740001
2025-03-20,14095096.504020259
2025-03-21,14099744.870846588
2025-03-24,14352251.23714667
2025-03-25,14386752.277680505
2025-03-26,14214999.741030557
2025-03-27,14177247.922106916
2025-03-28,13891742.768922834
2025-03-31,13984993.31720309
2025-04-01,14024495.200061014
2025-04-02,14113246.683363333
2025-04-03,13417734.027376572
2025-04-04,12632220.831902204
2025-04-07,12609720.88942959
2025-04-08,12412216.86232007
2025-04-09,13715740.516773716
2025-04-10,13114729.774043964
2025-04-11,13348733.485503215
2025-04-14,13478235.138251588
2025-04-15,13440483.319327947
2025-04-16,13141728.781494513
2025-04-17,13160479.246619795
2025-04-21,12847224.728757408
2025-04-22,13181480.0138312
2025-04-23,13385732.638407623
2025-04-24,13667488.314244375
2025-04-25,13766241.482194869
2025-04-28,13771490.134803409
2025-04-29,13858242.20469268
2025-04-30,13863741.745974295
2025-05-01,13961993.136578636
2025-05-02,14169248.729260415
2025-05-05,14087996.200652758
2025-05-06,13970243.218098218
2025-05-07,14028995.804233262
2025-05-08,14126745.41749145
2025-05-09,14108747.6183854
2025-05-12,14575004.97736961
2025-05-13,14671256.954560906
2025-05-14,14690007.419686189
2025-05-15,14761758.50179751
2025-05-16,14855259.93875084
2025-05-19,14871509.213116923
2025-05-20,14821508.485847607
2025-05-21,14571752.659785492
2025-05-22,14577504.628934499
2025-05-23,14478003.412547713
2025-05-27,14779008.252467271
2025-05-28,14693507.547554756
2025-05-29,14751507.467670571
2025-05-30,14735008.843825726
2025-06-02,14818011.436367668
2025-06-03,14902510.12578219
2025-06-04,14898509.759761782
2025-06-05,14826507.788977383
2025-06-06,14978761.81206576
2025-06-09,14992262.085388191
2025-06-10,15077264.09134318
2025-06-11,15034262.080616686
2025-06-12,15094013.603861101
2025-06-13,14925262.49612219
2025-06-16,15067262.406695003
2025-06-17,14938511.880771546
2025-06-18,14936260.03949111
2025-06-20,14901183.34028408
2025-06-23,15048368.79649858
2025-06-24,15214611.017506719
2025-06-25,15223136.614808388
2025-06-26,15342239.47077574
2025-06-27,15418464.990755985
2025-06-30,15492183.163199773
2025-07-01,15487170.007321179
2025-07-02,15557378.816730518
2025-07-03,15679992.574926633
2025-07-07,15563143.099434031
2025-07-08,15554620.580520988
2025-07-09,15647895.755910255
2025-07-10,15692025.996068435
2025-07-11,15636864.350266445
2025-07-14,15666701.632030819
2025-07-15,15599752.836177161
2025-07-16,15651906.896290857
2025-07-17,15747690.958410894
2025-07-18,15736157.775420928
2025-07-21,15765996.596379615
2025-07-22,15768253.055242991
2025-07-23,15902399.996429069
2025-07-24,15907665.580175055
2025-07-25,15974865.264701787
2025-07-28,15970854.124321185
2025-07-29,15928729.454353308
2025-07-30,15908669.13486736
2025-07-31,15848991.49294999
2025-08-01,15589220.12949088
2025-08-04,15826174.476448826
2025-08-05,15745936.276893668
2025-08-06,15866544.464899482
2025-08-07,15853255.061197981
2025-08-08,15976870.834892087
2025-08-11,15945277.332416179
2025-08-12,16115030.455653079
2025-08-13,16170195.179843696
2025-08-14,16171698.972687842
2025-08-15,16133836.33177364
2025-08-18,16130326.968739195
2025-08-19,16042816.076053439
2025-08-20,16000189.628739405
2025-08-21,15936000.608289594
2025-08-22,16180726.347335666
2025-08-25,16109513.983234018
2025-08-26,16176964.556433829
2025-08-27,16213823.642655723
2025-08-28,16271243.286515404
2025-08-29,16174206.320224298
2025-09-02,16054352.337432027
2025-09-03,16141358.374383004
2025-09-04,16276259.520782625
2025-09-05,16229118.616547525
2025-09-08,16268988.36684634
2025-09-09,16306598.57989315
2025-09-10,16353737.944933938
2025-09-11,16489642.646025866
2025-09-12,16484123.095218178
2025-09-15,16571884.87657701
2025-09-16,16549067.860075848
2025-09-17,16528507.30243806
2025-09-18,16605734.837916298
2025-09-19,16687981.686050382
2025-09-22,16766933.119159576
2025-09-23,16675661.974766294
2025-09-24,16622605.946784973
2025-09-25,16545918.668510724
2025-09-26,16640711.489492958
2025-09-29,16687478.369509917
2025-09-30,16750337.526072988
2025-10-01,16807415.468795106
2025-10-02,16826773.91567416
2025-10-03,16826524.5661954
2025-10-06,16886868.679250453
2025-10-07,16824260.411360454
2025-10-08,16924585.096704885
2025-10-09,16875554.061852984
2025-10-10,16419444.610976718
2025-10-13,16671386.092963796
2025-10-14,16651019.473809492
2025-10-15,16724942.359096957
2025-10-16,16611041.979908742
2025-10-17,16705331.484350512
2025-10-20,16879074.199247625
2025-10-21,16878821.77138024
2025-10-22,16791070.7643816
2025-10-23,16890641.244512483
2025-10-24,17028680.808117032
2025-10-27,17229579.528284658
2025-10-28,17275341.314414993
2025-10-29,17283639.110958286
2025-10-30,17093551.69164766
2025-10-31,17149623.001288846
2025-11-03,17181807.55438108
2025-11-04,16978141.362838045
2025-11-05,17036978.60466033
2025-11-06,16854182.348812062
2025-11-07,16870776.402704332
2025-11-10,17134034.041283194
2025-11-11,17173257.3299704
2025-11-12,17182812.6482677
2025-11-13,16897679.980107453
2025-11-14,16894915.58712067
2025-11-17,16737514.498248436
2025-11-18,16596961.430330178
2025-11-19,16661078.108647263
2025-11-20,16407124.89969263
2025-11-21,16570559.630273212
2025-11-24,16814454.204390075
2025-11-25,16972609.49847585
2025-11-26,17089780.665579945
2025-11-28,17183063.53694078
2025-12-01,17104615.420372054
2025-12-02,17136296.656923823
2025-12-03,17195635.676092256
2025-12-04,17208207.815243736
2025-12-05,17240894.145682123
2025-12-08,17189098.71784344
2025-12-09,17174262.42385702
2025-12-10,17288165.88143386
2025-12-11,17328394.264007688
2025-12-12,17142079.409959093
2025-12-15,17116180.926442597
2025-12-16,17069414.04642564
2025-12-17,16881589.242755648
2025-12-18,17009066.85498196
2025-12-19,17163227.939824585
2025-12-22,17270152.69038468
2025-12-23,17349085.653162107
2025-12-24,17410113.16849229
2025-12-26,17408347.712614875
2025-12-29,17346310.48581513
2025-12-30,17325128.09367475
2025-12-31,17196766.983912572
2026-01-02,17228289.683450066
2026-01-05,17343032.00192769
2026-01-06,17446174.95205987
2026-01-07,17389938.94862716
2026-01-08,17388173.49274974
2026-01-09,17503168.23909475
2026-01-12,17530655.17114263
2026-01-13,17495603.099044614
2026-01-14,17409608.31275751
2026-01-15,17457018.57599745
2026-01-16,17442391.612437643
2026-01-20,17087321.033067204
2026-01-21,17284527.22607709
2026-01-22,17374807.129332572
2026-01-23,17381111.66924007
2026-01-26,17469375.22794506
2026-01-27,17538977.594794936
2026-01-28,17537212.13891752
2026-01-29,17502410.95549258
2026-01-30,17450209.18035517
2026-02-02,17536959.71105013
2026-02-03,17388678.34848452
2026-02-04,17304449.018074837
2026-02-05,17088329.205342453
2026-02-06,17416165.2805324
2026-02-09,17500142.183074698
2026-02-10,17453992.519977394
2026-02-11,17449958.291682094
2026-02-12,17180376.103669662
2026-02-13,17192480.32774988
2026-02-17,17220219.68766515
2026-02-18,17306970.21836011
2026-02-19,17261325.41099759
2026-02-20,17386155.609004933
