,SPY
2024-09-27,14196370.425610347
2024-09-30,14253259.051810054
2024-10-01,14125573.638524804
2024-10-02,14131533.399364775
2024-10-03,14105698.02082684
2024-10-04,14233882.133107996
2024-10-07,14105200.861025365
2024-10-08,14238602.842430357
2024-10-09,14337223.647259733
2024-10-10,14312133.238826795
2024-10-11,14397838.663178852
2024-10-14,14515588.576406766
2024-10-15,14402808.721999167
2024-10-16,14465407.75954089
2024-10-17,14466651.428641792
2024-10-18,14522296.385740593
2024-10-21,14498449.64640856
2024-10-22,14490747.517471781
2024-10-23,14358338.316475306
2024-10-24,14389391.564137077
2024-10-25,14384423.044511193
2024-10-28,14428890.371646192
2024-10-29,14452243.029565617
2024-10-30,14408520.672535613
2024-10-31,14126069.259131849
2024-11-01,14185688.416253585
2024-11-04,14155133.867587721
2024-11-05,14326293.827599451
2024-11-06,14682524.986897606
2024-11-07,14796054.428993497
2024-11-08,14860144.945939643
2024-11-11,14874303.995517865
2024-11-12,14828100.457063787
2024-11-13,14835303.887004659
2024-11-14,14739909.233704356
2024-11-15,14551111.644698514
2024-11-18,14610735.419403547
2024-11-19,14664140.848604066
2024-11-20,14669110.907424381
2024-11-21,14747860.712139087
2024-11-22,14793568.629986124
2024-11-25,14843749.446852002
2024-11-26,14921257.121660236
2024-11-27,14876044.824420242
2024-11-29,14968456.518911697
2024-12-02,14995284.67785815
2024-12-03,15002240.2974955
2024-12-04,15095395.422897518
2024-12-05,15070555.903156966
2024-12-06,15099123.351811362
2024-12-09,15021367.866699606
2024-12-10,14974665.62924962
2024-12-11,15090428.442466065
2024-12-12,15012674.496548742
2024-12-13,15009694.616128758
2024-12-16,15073785.133074902
2024-12-17,15011680.176945793
2024-12-18,14564279.45306265
2024-12-19,14559805.014849378
2024-12-20,14734685.207802791
2024-12-23,14822921.067800745
2024-12-24,14987677.978976144
2024-12-26,14988676.916162388
2024-12-27,14830895.634151954
2024-12-30,14661650.432013398
2024-12-31,14608311.188173447
2025-01-02,14572420.252412494
2025-01-03,14754623.932472462
2025-01-06,14839619.788191454
2025-01-07,14671872.22223505
2025-01-08,14693307.043892438
2025-01-10,14468978.69062269
2025-01-13,14491412.449466323
2025-01-14,14511352.713330423
2025-01-15,14775312.244830424
2025-01-16,14746898.715619206
2025-01-17,14894955.367209464
2025-01-21,15031298.749173645
2025-01-22,15115795.905896733
2025-01-23,15198296.727441758
2025-01-24,15153927.908750398
2025-01-27,14939571.996204346
2025-01-28,15067937.733428456
2025-01-29,15000390.185788464
2025-01-30,15080899.28973873
2025-01-31,15000639.535286417
2025-02-03,14899691.468476145
2025-02-04,14999642.137294604
2025-02-05,15060458.78768429
2025-02-06,15112803.711921291
2025-02-07,14974468.612362348
2025-02-10,15076161.649277618
2025-02-11,15087630.186989035
2025-02-12,15039025.505221333
2025-02-13,15197798.028445853
2025-02-14,15197051.519146426
2025-02-18,15241666.608946875
2025-02-19,15277559.083902258
2025-02-20,15214002.667423949
2025-02-21,14953778.760809954
2025-02-24,14885732.514174057
2025-02-25,14811703.418781713
2025-02-26,14819180.825331446
2025-02-27,14582638.964245282
2025-02-28,14810207.321793994
2025-03-03,14550734.54206272
2025-03-04,14378501.763532022
2025-03-05,14533036.884485766
2025-03-06,14275060.201742213
2025-03-07,14355069.067502143
2025-03-10,13972714.7003073
2025-03-11,13856560.931705173
2025-03-12,13930091.328101613
2025-03-13,13744395.215875866
2025-03-14,14028296.550434398
2025-03-17,14136475.752685318
2025-03-18,13983681.460633948
2025-03-19,14135977.05368941
2025-03-20,14095096.049580531
2025-03-21,14099747.49515346
2025-03-24,14352252.34169193
2025-03-25,14386753.384880954
2025-03-26,14214999.295818547
2025-03-27,14177249.01318397
2025-03-28,13891743.83802749
2025-03-31,13984995.932678714
2025-04-01,14024494.740187827
2025-04-02,14113249.308709301
2025-04-03,13417735.060001647
2025-04-04,12632221.804074401
2025-04-07,12609721.090272984
2025-04-08,12412218.58715804
2025-04-09,13715741.57233329
2025-04-10,13114730.783349916
2025-04-11,13348732.973623594
2025-04-14,13478236.175532812
2025-04-15,13440484.3537038
2025-04-16,13141729.7928783
2025-04-17,13160480.259446613
2025-04-21,12847224.947879028
2025-04-22,13181482.567468664
2025-04-23,13385733.668569881
2025-04-24,13667490.9052849
2025-04-25,13766242.54164098
2025-04-28,13771491.194653453
2025-04-29,13858243.271219142
2025-04-30,13863744.352118433
2025-05-01,13961994.211089741
2025-05-02,14169248.28052742
2025-05-05,14087995.74566659
2025-05-06,13970244.293244245
2025-05-07,14028996.883900873
2025-05-08,14126748.043876275
2025-05-09,14108747.164996255
2025-05-12,14575006.099057937
2025-05-13,14671259.62285119
2025-05-14,14690010.0894195
2025-05-15,14761759.637858333
2025-05-16,14855259.542813078
2025-05-19,14871510.357624128
2025-05-20,14821509.626506776
2025-05-21,14571756.859612383
2025-05-22,14577505.750815196
2025-05-23,14478004.526770825
2025-05-27,14779010.929050062
2025-05-28,14693508.678363005
2025-05-29,14751508.602942478
2025-05-30,14735009.977827905
2025-06-02,14818011.03756327
2025-06-03,14902512.811869653
2025-06-04,14898510.906346945
2025-06-05,14826508.930021293
2025-06-06,14978762.9648271
2025-06-09,14992263.239188505
2025-06-10,15077263.712490793
2025-06-11,15034264.776843743
2025-06-12,15094014.765492186
2025-06-13,14925262.105571806
2025-06-16,15067263.566267325
2025-06-17,14938513.03043526
2025-06-18,14936262.728175955
2025-06-20,14901182.947880566
2025-06-23,15048369.954616852
2025-06-24,15214612.188418947
2025-06-25,15223137.786376745
2025-06-26,15342240.65151022
2025-06-27,15418466.177356757
2025-06-30,15492185.894668307
2025-07-01,15487171.19920947
2025-07-02,15557378.47482763
2025-07-03,15679992.242460063
2025-07-07,15563145.836363623
2025-07-08,15554621.777600257
2025-07-09,15647896.960167957
2025-07-10,15692028.742916819
2025-07-11,15636864.01448074
2025-07-14,15666701.298541384
2025-07-15,15599754.036729796
2025-07-16,15651908.100857254
2025-07-17,15747692.170348804
2025-07-18,15736158.98647125
2025-07-21,15765997.809726324
2025-07-22,15768254.268763358
2025-07-23,15902402.759467777
2025-07-24,15907666.804424567
2025-07-25,15974866.49412297
2025-07-28,15970855.353433672
2025-07-29,15928729.141029458
2025-07-30,15908670.359194107
2025-07-31,15848994.251878394
2025-08-01,15589221.329232918
2025-08-04,15826174.155232375
2025-08-05,15745935.94950211
2025-08-06,15866545.685984327
2025-08-07,15853254.742065646
2025-08-08,15976872.06446762
2025-08-11,15945278.559560282
2025-08-12,16115033.235055769
2025-08-13,16170196.424297417
2025-08-14,16171700.217257295
2025-08-15,16133839.112623626
2025-08-18,16130326.670930235
2025-08-19,16042817.310704095
2025-08-20,16000190.860109545
2025-08-21,15936000.29552533
2025-08-22,16180727.592599861
2025-08-25,16109513.683823299
2025-08-26,16176965.801408516
2025-08-27,16213824.890467077
2025-08-28,16271244.538745757
2025-08-29,16174207.564986713
2025-09-02,16054352.033776082
2025-09-03,16141359.61661745
2025-09-04,16276259.234204596
2025-09-05,16229119.865535975
2025-09-08,16268988.079708723
2025-09-09,16306599.834844436
2025-09-10,16353740.742707489
2025-09-11,16489643.915064175
2025-09-12,16484125.903026132
2025-09-15,16571886.151944658
2025-09-16,16549069.133687502
2025-09-17,16528508.574467381
2025-09-18,16605737.655083459
2025-09-19,16687982.970352806
2025-09-22,16766934.409538079
2025-09-23,16675663.258120596
2025-09-24,16622607.226056099
2025-09-25,16545919.94188002
2025-09-26,16640712.770157482
2025-09-29,16687479.653773604
2025-09-30,16750338.815174302
2025-10-01,16807416.76228912
2025-10-02,16826775.210658
2025-10-03,16826525.861160044
2025-10-06,16886869.978859164
2025-10-07,16824261.706150852
2025-10-08,16924586.399216242
2025-10-09,16875555.360590927
2025-10-10,16419445.874612603
2025-10-13,16671387.37598903
2025-10-14,16651020.755267316
2025-10-15,16724943.646243867
2025-10-16,16611043.258289909
2025-10-17,16705332.76998817
2025-10-20,16879075.49825648
2025-10-21,16878823.07036966
2025-10-22,16791072.05661773
2025-10-23,16890642.544411533
2025-10-24,17028682.11863957
2025-10-27,17229580.8542683
2025-10-28,17275342.64392045
2025-10-29,17283640.44110234
2025-10-30,17093553.00716264
2025-10-31,17149624.321119055
2025-11-03,17181808.87668821
2025-11-04,16978142.669471078
2025-11-05,17036979.91582146
2025-11-06,16854183.64590524
2025-11-07,16870777.70107459
2025-11-10,17134035.35991368
2025-11-11,17173258.6516195
2025-11-12,17182813.97065218
2025-11-13,16897681.2805482
2025-11-14,16894916.887348667
2025-11-17,16737515.78636289
2025-11-18,16596962.70762771
2025-11-19,16661079.390879197
2025-11-20,16407126.162380394
2025-11-21,16570560.90553887
2025-11-24,16814455.49842579
2025-11-25,16972610.804683153
2025-11-26,17089781.980804704
2025-11-28,17183064.859344564
2025-12-01,17104616.736738496
2025-12-02,17136297.97572844
2025-12-03,17195636.99946359
2025-12-04,17208209.13958262
2025-12-05,17240895.472536538
2025-12-08,17189100.040711693
2025-12-09,17174263.745583475
2025-12-10,17288167.211926296
2025-12-11,17328395.597596087
2025-12-12,17142080.729208753
2025-12-15,17116182.243699115
2025-12-16,17069415.360082995
2025-12-17,16881590.541958056
2025-12-18,17009068.16399501
2025-12-19,17163229.260701828
2025-12-22,17270154.01949082
2025-12-23,17349086.98834291
2025-12-24,17410114.508369755
2025-12-26,17408349.05235647
2025-12-29,17346311.820782356
2025-12-30,17325129.427011784
2025-12-31,17196768.307370972
2026-01-02,17228291.009334445
2026-01-05,17343033.3366426
2026-01-06,17446176.294712637
2026-01-07,17389940.28695202
2026-01-08,17388174.83093873
2026-01-09,17503169.586133704
2026-01-12,17530656.520296972
2026-01-13,17495604.445501357
2026-01-14,17409609.65259612
2026-01-15,17457019.91948474
2026-01-16,17442392.954799246
2026-01-20,17087322.348102674
2026-01-21,17284528.556289494
2026-01-22,17374808.46649289
2026-01-23,17381113.00688559
2026-01-26,17469376.572383314
2026-01-27,17538978.944589768
2026-01-28,17537213.488576483
2026-01-29,17502412.302473255
2026-01-30,17450210.52331841
2026-02-02,17536961.060689665
2026-02-03,17388679.686712366
2026-02-04,17304450.349820416
2026-02-05,17088330.52045551
2026-02-06,17416166.620875634
2026-02-09,17500143.529880766
2026-02-10,17453993.8632318
2026-02-11,17449959.634626027
2026-02-12,17180377.425866622
2026-02-13,17192481.65087838
2026-02-17,17220221.012928464
2026-02-18,17306971.55029972
2026-02-19,17261326.73942439
2026-02-20,17386156.94703863
